mode: set
barbarianprince/game/actions.go:7.61,8.11 1 0
barbarianprince/game/actions.go:9.18,12.20 3 0
barbarianprince/game/actions.go:14.22,15.23 1 0
barbarianprince/game/actions.go:17.27,18.28 1 0
barbarianprince/game/actions.go:20.21,22.20 2 0
barbarianprince/game/actions.go:24.26,25.27 1 0
barbarianprince/game/actions.go:27.28,28.29 1 0
barbarianprince/game/actions.go:30.25,31.26 1 0
barbarianprince/game/actions.go:33.25,34.26 1 0
barbarianprince/game/actions.go:36.2,36.19 1 0
barbarianprince/game/actions.go:39.48,41.39 2 0
barbarianprince/game/actions.go:41.39,43.3 1 0
barbarianprince/game/actions.go:45.2,53.19 8 0
barbarianprince/game/actions.go:56.53,58.39 2 0
barbarianprince/game/actions.go:58.39,60.3 1 0
barbarianprince/game/actions.go:62.2,70.19 8 0
barbarianprince/game/actions.go:73.52,75.82 2 0
barbarianprince/game/actions.go:75.82,77.3 1 0
barbarianprince/game/actions.go:79.2,79.44 1 0
barbarianprince/game/actions.go:79.44,81.3 1 0
barbarianprince/game/actions.go:83.2,87.73 3 0
barbarianprince/game/actions.go:87.73,89.3 1 0
barbarianprince/game/actions.go:91.2,97.19 6 0
barbarianprince/game/actions.go:100.54,102.49 2 0
barbarianprince/game/actions.go:102.49,104.3 1 0
barbarianprince/game/actions.go:107.2,108.23 2 0
barbarianprince/game/actions.go:108.23,110.3 1 0
barbarianprince/game/actions.go:111.2,121.19 9 0
barbarianprince/game/actions.go:124.51,126.48 2 0
barbarianprince/game/actions.go:126.48,128.3 1 0
barbarianprince/game/actions.go:130.2,131.20 2 0
barbarianprince/game/actions.go:131.20,133.3 1 0
barbarianprince/game/actions.go:135.2,137.59 2 0
barbarianprince/game/actions.go:137.59,139.15 2 0
barbarianprince/game/actions.go:139.15,141.4 1 0
barbarianprince/game/actions.go:144.2,152.19 8 0
barbarianprince/game/actions.go:155.51,157.44 2 0
barbarianprince/game/actions.go:157.44,159.3 1 0
barbarianprince/game/actions.go:162.2,162.33 1 0
barbarianprince/game/actions.go:162.33,163.53 1 0
barbarianprince/game/actions.go:163.53,168.4 4 0
barbarianprince/game/actions.go:171.2,171.73 1 0
barbarianprince/game/actions.go:175.53,177.23 2 0
barbarianprince/game/actions.go:177.23,179.3 1 0
barbarianprince/game/actions.go:181.2,181.19 1 0
barbarianprince/game/actions.go:181.19,183.3 1 0
barbarianprince/game/actions.go:184.2,184.15 1 0
barbarianprince/game/actions.go:184.15,186.3 1 0
barbarianprince/game/actions.go:188.2,194.73 4 0
barbarianprince/game/character.go:78.44,80.2 1 1
barbarianprince/game/character.go:83.36,85.2 1 1
barbarianprince/game/character.go:88.35,90.2 1 1
